[20:50:20 - training_loop - INFO] [94mbatch_size_gpu: 64[0m
[20:50:20 - training_loop - INFO] [94mConstructing network...[0m
[20:50:20 - training_loop - INFO] [94mSetting up optimizer...[0m
[20:50:20 - training_loop - WARNING] [93mCould not load network and optimizer states[0m
[20:50:20 - training_loop - INFO] [94mTraining for 200000 kimg...[0m
[20:52:08 - training_loop - INFO] [94mtick 0     kimg 1.0       time 1m 49s       sec/tick 108.1   sec/kimg 105.54  maintenance 0.8    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:52:09 - training_loop - INFO] [94mSaved model in the ./output_diffusion directory[0m
[20:52:09 - training_loop - INFO] [94mSaved EMA model in the ./output_diffusion directory[0m
[20:52:09 - training_loop - INFO] [94mSaved optimizer state in the ./output_diffusion directory[0m
[20:52:15 - training_loop - INFO] [94mtick 1     kimg 2.0       time 1m 55s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.4    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:52:21 - training_loop - INFO] [94mtick 2     kimg 3.1       time 2m 02s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:52:27 - training_loop - INFO] [94mtick 3     kimg 4.1       time 2m 08s       sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:52:34 - training_loop - INFO] [94mtick 4     kimg 5.1       time 2m 14s       sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:52:40 - training_loop - INFO] [94mtick 5     kimg 6.1       time 2m 20s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:52:46 - training_loop - INFO] [94mtick 6     kimg 7.2       time 2m 27s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:52:52 - training_loop - INFO] [94mtick 7     kimg 8.2       time 2m 33s       sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:52:59 - training_loop - INFO] [94mtick 8     kimg 9.2       time 2m 39s       sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:53:05 - training_loop - INFO] [94mtick 9     kimg 10.2      time 2m 45s       sec/tick 6.2     sec/kimg 6.07    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:53:39 - training_loop - INFO] [94mtick 10    kimg 11.3      time 3m 19s       sec/tick 33.7    sec/kimg 32.93   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:53:45 - training_loop - INFO] [94mtick 11    kimg 12.3      time 3m 25s       sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:53:51 - training_loop - INFO] [94mtick 12    kimg 13.3      time 3m 32s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:53:57 - training_loop - INFO] [94mtick 13    kimg 14.3      time 3m 38s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:54:04 - training_loop - INFO] [94mtick 14    kimg 15.4      time 3m 44s       sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:54:10 - training_loop - INFO] [94mtick 15    kimg 16.4      time 3m 50s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:54:16 - training_loop - INFO] [94mtick 16    kimg 17.4      time 3m 57s       sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:54:22 - training_loop - INFO] [94mtick 17    kimg 18.4      time 4m 03s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:54:29 - training_loop - INFO] [94mtick 18    kimg 19.5      time 4m 09s       sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:54:35 - training_loop - INFO] [94mtick 19    kimg 20.5      time 4m 15s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:55:09 - training_loop - INFO] [94mtick 20    kimg 21.5      time 4m 49s       sec/tick 33.7    sec/kimg 32.95   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:55:15 - training_loop - INFO] [94mtick 21    kimg 22.5      time 4m 55s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:55:21 - training_loop - INFO] [94mtick 22    kimg 23.6      time 5m 02s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:55:27 - training_loop - INFO] [94mtick 23    kimg 24.6      time 5m 08s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:55:34 - training_loop - INFO] [94mtick 24    kimg 25.6      time 5m 14s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:55:40 - training_loop - INFO] [94mtick 25    kimg 26.6      time 5m 20s       sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:55:46 - training_loop - INFO] [94mtick 26    kimg 27.6      time 5m 27s       sec/tick 6.3     sec/kimg 6.12    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:55:52 - training_loop - INFO] [94mtick 27    kimg 28.7      time 5m 33s       sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:55:59 - training_loop - INFO] [94mtick 28    kimg 29.7      time 5m 39s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:56:05 - training_loop - INFO] [94mtick 29    kimg 30.7      time 5m 45s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:56:39 - training_loop - INFO] [94mtick 30    kimg 31.7      time 6m 19s       sec/tick 33.8    sec/kimg 32.98   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:56:45 - training_loop - INFO] [94mtick 31    kimg 32.8      time 6m 25s       sec/tick 6.2     sec/kimg 6.08    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:56:51 - training_loop - INFO] [94mtick 32    kimg 33.8      time 6m 32s       sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:56:57 - training_loop - INFO] [94mtick 33    kimg 34.8      time 6m 38s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:57:04 - training_loop - INFO] [94mtick 34    kimg 35.8      time 6m 44s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:57:10 - training_loop - INFO] [94mtick 35    kimg 36.9      time 6m 50s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:57:16 - training_loop - INFO] [94mtick 36    kimg 37.9      time 6m 57s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:57:22 - training_loop - INFO] [94mtick 37    kimg 38.9      time 7m 03s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:57:29 - training_loop - INFO] [94mtick 38    kimg 39.9      time 7m 09s       sec/tick 6.2     sec/kimg 6.09    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:57:35 - training_loop - INFO] [94mtick 39    kimg 41.0      time 7m 15s       sec/tick 6.2     sec/kimg 6.10    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:58:09 - training_loop - INFO] [94mtick 40    kimg 42.0      time 7m 49s       sec/tick 33.8    sec/kimg 32.98   maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:58:15 - training_loop - INFO] [94mtick 41    kimg 43.0      time 7m 55s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
[20:58:21 - training_loop - INFO] [94mtick 42    kimg 44.0      time 8m 02s       sec/tick 6.3     sec/kimg 6.11    maintenance 0.0    cpumem 17.14  gpumem 21.78  reserved 22.92 [0m
